TAZ,POP,GQ,HR,RC,HU,HH1,HH2,HH3,HH4,HH5,MILI,GOVT,HOTEL,AG,TCU,INDUS,FIRE,SERV,RETAIL,CSTR,TOTALEMP,TOTALHH,TERMTYPE,TERMTIME,WORK_DAILY,NONWRK_HRLY,PERCWLK,PRV_UNIV_ENROLL,PUB_UNIV_ENROLL,PRV_K12_ENROLL,PUB_K12_ENROLL,SCHOOLS,GQWRK,NONVISRET,VISPRCAUTO,VISPRCTOUR,MILI_BASE,GQTYPE,TD,SHRWRKPKGPROVIDED
441,5471,142,0,0,1214,99,229,170,144,523,0,61,0,0,5,6,12,40,12,36,172,1165,3,1,0,0,100,0,0,0,0,0,123,20,0,0,0,3,14,0.928057554
442,2201,22,0,0,498,56,92,68,51,212,0,30,0,0,4,112,8,32,6,26,218,479,3,1,0,0,100,0,0,0,2477,0,29,10,0,0,0,3,14,0.928057554
443,64,0,0,0,16,0,1,4,4,6,0,356,0,4,7,4,0,45,5,19,440,15,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,14,0.928057554
444,712,0,0,0,139,12,14,17,18,75,0,32,0,2,4,0,2,185,13,28,266,136,3,1,1,0,100,0,0,575,0,1,2,22,0,0,0,0,14,0.928057554
445,340,9,0,0,77,6,12,2,10,37,0,21,0,1,0,0,43,99,46,22,232,67,3,1,1,0,100,0,0,0,0,0,5,81,0,0,0,3,14,0.928057554
446,1422,15,0,0,365,65,63,49,63,113,0,49,0,9,7,25,7,571,75,21,764,353,3,1,1,0,100,0,0,0,0,0,17,132,0,0,0,3,14,0.928057554
447,1969,11,0,0,835,303,188,85,58,122,0,129,0,10,11,10,104,614,169,24,1071,756,3,1,1,0,100,0,0,0,500,0,0,298,0,0,0,3,14,0.928057554
448,1148,47,0,0,265,25,35,40,34,122,0,5,0,0,4,12,6,32,7,18,84,256,3,1,1,0,100,0,0,0,1358,0,36,11,0,0,0,3,14,0.928057554
449,2344,120,0,0,510,50,71,76,77,218,0,17,0,0,1,5,9,138,36,29,235,492,3,1,0,0,100,0,0,144,425,2,93,64,0,0,0,3,14,0.928057554
450,3326,78,0,0,712,86,104,89,91,321,0,0,0,0,1,1,8,49,0,15,74,691,3,1,0,0,100,0,0,0,0,0,146,0,0,0,0,3,14,0.928057554
451,3105,155,0,0,751,86,108,119,132,259,33,48,0,0,8,251,100,573,18,127,1158,704,3,1,0,0,100,0,0,0,0,0,174,27,0,0,0,3,14,0.928057554
452,1332,19,0,0,323,29,80,46,36,121,0,2,0,0,1,2,9,37,1,18,70,312,3,1,0,0,100,0,0,0,0,0,21,0,0,0,0,3,14,0.928057554
453,1334,17,0,0,350,33,49,49,52,125,0,0,0,0,0,0,2,16,0,24,42,308,3,1,0,0,100,0,0,0,1007,1,17,0,0,0,0,3,14,0.928057554
454,2807,49,0,0,817,89,141,127,128,264,0,30,0,12,3,193,87,222,152,15,714,749,3,1,0,0,100,0,0,0,1748,1,42,268,0,0,0,3,14,0.928057554
455,144,0,0,0,32,1,2,8,6,14,0,59,0,22,12,744,129,398,254,13,1631,31,3,1,0,0,100,0,0,0,0,0,0,448,0,0,0,0,14,0.928057554
456,2228,0,0,0,596,59,93,95,116,174,0,40,0,0,9,0,159,653,346,30,1237,537,3,1,0,0,100,0,0,0,0,1,0,620,0,0,0,0,14,0.928057554
457,2952,156,0,0,831,93,153,125,130,254,0,33,0,2,1,2,115,308,126,32,619,755,3,1,0,0,100,0,0,0,0,0,23,193,0,0,0,3,14,0.928057554
458,2281,70,0,0,511,45,96,73,65,214,0,0,0,0,0,2,6,42,12,21,83,493,3,1,0,0,100,0,0,0,0,0,30,21,0,0,0,3,14,0.928057554
459,1734,0,0,0,370,28,68,48,48,165,0,0,0,0,0,1,7,18,0,25,51,357,3,1,0,0,100,0,0,0,830,1,25,0,0,0,0,0,14,0.928057554
460,2269,0,0,0,930,185,255,176,164,75,0,0,0,0,4,70,49,311,0,45,479,855,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,3,14,0.928057554
461,1700,0,0,0,672,108,233,116,111,61,0,17,0,0,3,8,6,253,325,212,824,629,3,1,0,0,100,0,0,0,0,0,0,572,0,0,0,0,14,0.928057554
462,1637,0,0,0,660,126,192,123,115,58,0,56,0,0,0,9,48,318,741,82,1254,614,3,1,0,0,100,0,0,0,0,0,0,1321,0,0,0,0,14,0.928057554
463,1762,0,0,0,773,173,255,155,95,45,0,3,0,0,4,9,20,128,44,34,242,723,3,1,0,0,100,0,0,0,0,0,0,81,0,0,0,0,14,0.928057554
464,2488,45,0,0,601,49,107,95,87,242,0,0,0,0,3,0,20,30,0,14,67,580,3,1,0,0,100,0,0,0,0,1,44,0,0,0,0,3,15,0.826086957
465,1552,8,0,0,579,92,178,114,100,62,0,5,0,0,2,2,7,63,0,17,96,546,3,1,0,0,100,0,0,0,0,0,5,0,0,0,0,3,15,0.826086957
466,2118,0,0,0,838,140,227,176,136,89,0,1,0,0,3,3,7,55,0,14,83,768,3,1,2.5,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0.826086957
467,3860,0,0,0,1663,425,436,286,222,152,0,3,0,0,17,4,90,496,49,24,683,1521,3,1,0,0,100,0,0,0,813,1,0,87,0,0,0,0,15,0.826086957
468,33,0,0,0,13,1,6,2,2,1,0,85,0,4,33,278,215,678,93,28,1414,12,3,1,2.5,0,100,0,0,0,0,0,211,162,0,0,0,0,15,0.826086957
469,1285,0,0,0,532,97,156,100,78,52,0,91,0,0,146,653,22,729,127,12,1780,483,3,1,2.5,0,100,0,0,0,0,0,0,224,0,0,0,0,15,0.826086957
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2.5,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0.826086957
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0.826086957
472,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0.826086957
473,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,8,0,0,9,1,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0.826086957
474,276,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,3,15,0.826086957
475,0,0,0,0,0,0,0,0,0,0,31,12,0,0,0,0,0,0,10,240,293,0,3,1,0,0,100,0,0,0,0,0,0,16,0,0,0,3,15,0.826086957
476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,3,2,12,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,3,15,0.826086957
477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,159,275,0,3,1,0,0,100,0,0,0,0,0,0,204,0,0,0,3,15,0.826086957
478,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,56,87,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,3,15,0.826086957
479,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,5,136,185,0,3,1,0,0,100,0,0,0,0,0,0,8,0,0,0,3,15,0.826086957
480,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,8,28,61,0,3,1,0,0,100,0,0,0,0,0,0,13,0,0,0,3,15,0.826086957
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
482,1044,0,0,0,362,27,120,79,52,61,0,14,0,8,4,2,2,29,8,24,91,339,3,1,0,0,100,0,0,0,0,0,0,13,0,0,0,0,16,0.966666667
483,2024,0,0,0,684,72,228,154,111,105,0,0,0,0,4,3,14,69,0,0,90,670,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
484,2656,0,0,0,895,75,277,188,169,147,0,5,0,4,2,13,16,121,143,19,323,856,3,1,0,0,100,0,0,0,0,0,0,256,0,0,0,0,16,0.966666667
485,2563,0,0,0,983,152,312,174,139,125,0,7,0,0,5,4,17,55,25,27,140,902,3,1,0,0,100,0,0,0,0,0,0,43,0,0,0,0,16,0.966666667
486,1061,0,0,0,376,35,99,84,60,64,0,0,0,0,4,2,14,33,0,21,74,342,3,1,0,0,100,0,0,0,653,1,0,0,0,0,0,0,16,0.966666667
487,1700,0,0,0,565,43,158,144,100,95,0,0,0,0,5,1,2,225,8,26,267,540,3,1,0,0,100,0,0,705,0,1,0,14,0,0,0,0,16,0.966666667
488,2040,0,0,0,774,116,200,165,120,95,0,0,0,0,2,2,8,56,0,16,84,696,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
489,1510,0,0,0,501,43,151,123,100,76,0,0,0,0,3,15,6,25,0,0,49,493,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
490,777,0,0,0,266,32,70,64,51,40,0,31,0,0,78,13,143,1073,473,30,1841,257,3,1,0,0,100,0,0,0,0,0,0,835,0,0,0,0,16,0.966666667
491,882,0,0,0,307,32,80,78,50,48,0,1,0,0,0,2,4,50,0,17,74,288,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
492,2774,0,0,0,997,151,300,216,156,141,0,0,0,0,6,5,8,87,0,11,117,964,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
493,9988,0,0,0,3777,651,940,728,774,414,0,5,0,0,6,51,84,591,13,136,886,3507,3,1,0,0,100,0,0,0,831,1,1,16,0,0,0,0,16,0.966666667
494,9613,0,0,0,3040,356,769,647,761,445,0,1,0,0,12,28,7,219,10,264,541,2978,3,1,0,0,100,0,0,0,2746,0,0,16,0,0,0,0,16,0.966666667
495,1504,0,0,0,735,167,259,124,76,28,43,40,0,0,955,138,122,448,67,285,2098,654,3,1,0,0,100,0,0,0,0,0,0,117,0,0,0,0,16,0.966666667
496,2557,0,0,0,1225,337,329,177,106,91,0,0,0,0,0,1,0,97,0,9,107,1040,3,1,0,0,100,0,0,0,0,0,5,0,0,0,0,0,16,0.966666667
497,1217,0,0,0,364,42,94,67,49,99,0,0,0,0,1,3,10,36,0,11,61,351,3,1,0,0,100,0,0,0,0,0,10,0,0,0,0,0,16,0.966666667
498,812,0,0,0,260,21,62,56,58,50,0,0,0,0,1,0,3,24,0,0,28,247,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
499,673,0,0,0,254,47,52,41,30,51,0,1,0,0,0,0,0,6,13,18,38,221,3,1,0,0,100,0,0,0,0,0,0,22,0,0,0,0,16,0.966666667
500,1436,0,0,0,561,43,119,104,78,94,0,5,0,0,0,8,27,45,0,22,107,438,3,1,0,0,100,0,0,0,680,1,0,0,0,0,0,0,16,0.966666667
501,748,0,0,0,333,37,71,50,56,37,0,30,0,0,4,1,222,576,295,7,1135,251,3,1,0,0,100,0,0,20,0,1,1,524,0,0,0,0,16,0.966666667
502,662,0,0,0,223,22,67,49,32,38,0,0,0,0,7,5,16,37,0,11,76,208,3,1,0,0,100,0,0,0,0,1,0,0,0,0,0,0,16,0.966666667
503,1114,0,0,0,392,61,109,64,59,75,0,0,0,0,0,38,2,33,0,26,99,368,3,1,0,0,100,0,0,0,2995,1,0,0,0,0,0,0,16,0.966666667
504,1485,0,0,0,606,92,177,106,83,69,0,0,0,0,0,19,7,25,0,11,62,527,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
505,1259,0,0,0,430,53,126,74,72,81,0,0,0,1,3,2,7,324,4,22,363,406,3,1,0,0,100,0,0,0,0,0,1,7,0,0,0,0,16,0.966666667
506,999,0,0,0,456,111,154,77,39,32,0,0,0,6,3,1,3,147,54,17,231,413,3,1,0,0,100,0,0,0,0,0,0,96,0,0,0,0,16,0.966666667
507,771,0,0,0,268,12,81,81,33,37,0,0,0,0,2,0,4,47,0,0,53,244,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
508,127,0,0,0,73,12,33,11,4,0,0,0,0,0,6,0,10,124,0,0,140,60,3,1,0,0,100,0,0,0,567,0,0,0,0,0,0,0,16,0.966666667
509,263,30,0,0,85,7,28,20,15,9,1785,0,0,0,0,1,0,11,0,43,1840,79,3,1,0,0,100,0,0,0,819,1,239,0,0,0,1,2,16,0.966666667
510,444,0,0,0,167,21,64,33,14,23,0,0,0,0,1,0,0,16,0,0,17,155,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,16,0.966666667
511,0,0,0,0,0,0,0,0,0,0,4814,0,0,0,0,68,0,0,0,22,4904,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,16,0.966666667
512,0,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,0,0,0,33,24,1143,0,3,1,0,0,100,0,0,0,0,0,0,58,0,0,1,3,16,0.966666667
513,2937,3,0,0,960,160,237,164,144,194,0,17,0,0,1,6,15,86,18,22,165,899,3,1,0,0,100,0,0,227,405,2,10,31,0,0,0,3,17,0.98540146
514,2832,15,0,0,889,136,235,147,141,197,0,0,0,0,6,4,15,67,0,16,108,856,3,1,0,0,100,0,0,0,0,0,10,0,0,0,0,3,17,0.98540146
515,424,0,0,0,150,33,36,24,13,39,0,18,0,0,0,1,0,7,27,24,77,145,3,1,0,0,100,0,0,0,490,1,0,47,0,0,0,3,17,0.98540146
516,1540,0,0,0,574,119,163,94,84,94,0,65,0,0,2,4,13,86,6,31,207,554,3,1,0,0,100,0,0,235,2698,5,5,9,0,0,0,0,17,0.98540146
517,1522,1,0,0,567,162,135,67,64,106,0,73,0,2,4,2,51,322,105,30,589,534,3,1,0,0,100,0,0,0,0,0,6,189,0,0,0,3,17,0.98540146
518,657,13,0,0,313,112,71,20,26,43,0,71,0,2,9,9,22,232,65,30,440,272,3,1,0,0,100,0,0,0,0,0,8,117,0,0,0,3,17,0.98540146
519,1588,109,0,0,547,111,116,81,65,108,0,298,0,8,54,72,111,1122,182,108,1955,481,3,1,0,0,100,0,0,0,0,0,62,316,0,0,0,3,17,0.98540146
520,906,5,0,0,307,49,77,45,37,66,0,177,0,7,9,4,2,41,62,39,341,274,3,1,0,0,100,0,0,150,0,1,4,109,0,0,0,3,17,0.98540146
521,970,15,0,0,366,78,91,50,41,67,0,107,0,3,3,3,39,300,70,35,560,327,3,1,0,0,100,0,0,0,0,0,15,123,1,0,0,3,17,0.98540146
522,1497,0,0,0,531,105,123,63,74,110,0,24,0,1,0,2,4,115,45,30,221,475,3,1,0,0,100,0,0,0,0,0,0,84,1,0,0,0,17,0.98540146
523,1390,8,0,0,566,146,115,69,53,96,0,38,0,1,0,2,1,24,13,37,116,479,3,1,0,0,100,0,0,0,0,0,15,23,1,0,0,4,17,0.98540146
524,926,0,0,0,343,69,114,48,29,64,0,29,0,1,0,4,6,39,13,29,121,324,3,1,0,0,100,0,0,0,429,1,1,22,1,0,0,3,17,0.98540146
525,477,0,0,0,274,117,87,35,9,7,0,9,0,0,2,0,12,49,22,34,128,255,3,1,0,0,100,0,0,0,0,0,0,39,1,0,0,0,17,0.98540146
526,3970,251,0,0,970,99,192,133,156,326,0,18,0,122,5,11,24,136,9,19,344,906,3,1,0,0,100,0,0,0,593,0,86,11,0,0,0,2,17,0.98540146
527,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,6,45,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,17,0.98540146
528,1101,0,0,0,264,8,39,53,45,111,0,0,0,20,0,2,6,15,0,9,52,256,3,1,0,0,100,0,0,0,0,0,4,0,0,0,0,0,17,0.98540146
529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,17,0.98540146
530,237,0,0,0,65,7,10,15,10,21,0,3,0,1,1,2,2,56,0,5,70,63,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,17,0.98540146
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,17,0.98540146
532,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,14,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,17,0.98540146
533,2912,921,0,0,826,79,259,142,69,120,0,0,0,0,0,1,9,28,0,20,58,669,3,1,0,0,100,0,0,0,957,1,628,0,0,0,1,2,17,0.98540146
534,1308,0,0,0,408,25,112,79,91,87,0,2547,0,4,57,1,1,207,441,9,3267,394,3,1,0,0,100,0,0,0,0,0,6,794,0,0,1,2,17,0.98540146
535,3376,2522,0,0,239,5,25,59,84,49,2047,0,0,0,49,1,3,3,28,48,2179,222,3,1,0,0,100,0,0,0,0,0,1655,49,1,0,1,2,17,0.98540146
536,4314,0,0,0,1231,61,200,256,355,281,1107,0,0,0,3,5,8,28,25,37,1213,1153,3,1,0,0,100,0,0,0,1026,0,1,43,0,0,1,2,17,0.98540146
537,0,0,192,0,0,0,0,0,0,0,258,31,80,0,0,0,0,0,1,32,402,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,17,0.98540146
538,4869,123,0,0,1316,60,165,299,447,282,3089,17,0,0,21,4,661,455,16,45,4308,1253,3,1,0,0,100,0,0,0,0,1,408,28,0,0,1,2,17,0.98540146
539,499,0,0,0,119,8,20,15,29,44,47,54,0,250,0,1,2,4,100,0,458,116,3,1,0,0,100,0,0,0,0,0,15,176,0,0,0,0,17,0.98540146
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,44,16,16,83,0,3,1,0,0,100,0,0,0,0,0,0,28,0,0,0,0,16,0.966666667
541,3543,0,0,0,1011,65,255,211,248,196,52,6,0,0,10,24,12,86,72,243,505,975,3,1,0,0,100,0,0,0,0,0,0,116,0,0,0,0,14,0.928057554
542,3616,0,0,0,1205,184,304,220,177,220,0,0,0,0,9,29,28,417,305,81,869,1105,3,1,0,0,100,0,0,0,0,0,1,537,0,0,0,0,14,0.928057554
543,3923,0,0,0,1046,67,207,203,195,334,0,0,0,0,8,9,13,222,4,26,282,1006,3,1,0,0,100,0,0,0,0,0,3,7,0,0,0,0,14,0.928057554
544,3403,0,0,0,954,74,192,173,160,299,0,1,0,0,22,13,8,217,66,61,388,898,3,1,0,0,100,0,0,0,932,1,3,111,0,0,0,0,14,0.928057554
545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0.97826087
546,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,14,4,108,132,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0.97826087
547,438,83,0,0,108,24,20,14,17,27,0,12,0,0,10,0,0,1762,0,57,1841,102,3,1,0,0,100,0,0,0,0,0,111,0,0,0,0,4,11,0.97826087
548,2057,5,0,0,594,37,151,118,108,167,0,19,0,0,21,5,8,71,6,29,159,581,3,1,0,0,100,0,0,0,0,0,4,10,0,0,0,3,11,0.97826087
549,26,0,0,0,7,0,2,0,3,2,0,21,0,0,0,1,1,25,1,36,85,7,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0.97826087
550,3142,0,0,0,891,97,207,158,175,228,0,2,0,0,4,51,11,44,0,16,128,865,3,1,0,0,100,0,0,0,0,0,3,0,0,0,0,0,11,0.97826087
551,4863,0,0,0,1527,197,313,253,277,383,0,16,0,0,2,17,17,124,0,106,282,1423,3,1,0,0,100,0,0,0,1485,0,0,0,0,0,0,0,11,0.97826087
552,6435,0,0,0,2541,526,692,458,344,322,0,0,0,0,9,8,17,279,0,16,329,2342,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0.97826087
553,1188,0,0,0,345,23,72,59,92,87,0,28,0,9,9,11,7,37,19,55,175,333,3,1,0,0,100,0,0,0,0,0,0,32,0,0,0,0,11,0.97826087
554,3791,0,0,0,1344,207,359,255,218,215,0,1,0,1,8,12,40,444,45,42,593,1254,3,1,0,0,100,0,0,0,0,0,0,78,0,0,0,0,11,0.97826087
555,6405,0,0,0,1715,92,358,335,409,488,0,34,0,6,13,11,26,137,31,353,611,1682,3,1,0,0,100,0,0,0,0,0,0,48,0,0,0,0,11,0.97826087
556,2776,44,0,0,647,36,128,103,86,271,0,27,0,2,6,4,16,134,5,22,216,624,3,1,0,0,100,0,0,0,0,1,30,8,0,0,0,3,11,0.97826087
557,3287,27,0,0,714,29,122,81,103,360,0,55,0,0,2,4,7,56,1,30,155,695,3,1,0,0,100,0,0,0,0,0,26,1,0,0,0,3,11,0.97826087
558,2807,0,0,0,648,46,104,87,83,287,0,108,0,0,1,4,6,97,28,25,269,607,3,1,0,0,100,0,0,305,4850,5,5,49,0,0,0,0,11,0.97826087
559,473,7,0,0,117,14,19,17,16,50,0,29,0,1,3,1,1,150,39,20,244,116,3,1,0,0,100,0,0,0,0,0,0,69,0,0,0,3,11,0.97826087
560,453,0,0,0,128,9,22,22,28,43,0,0,0,0,12,109,16,206,0,0,343,124,3,1,0,0,100,0,0,0,0,0,46,0,0,0,0,0,11,0.97826087
561,4172,0,0,0,1317,177,302,286,272,245,0,0,0,0,1,6,17,78,0,24,126,1282,3,1,0,0,100,0,0,0,771,1,0,0,0,0,0,0,11,0.97826087
562,1646,0,0,0,502,60,119,88,80,137,0,1,0,0,3,3,8,24,3,16,58,484,3,1,0,0,100,0,0,0,0,0,1,5,1,0,0,0,11,0.97826087
563,3822,29,0,0,1039,123,229,179,134,338,0,48,0,0,4,9,57,403,180,17,718,1003,3,1,0,0,100,0,0,0,504,1,26,308,1,0,0,3,11,0.97826087
564,8602,0,0,0,2907,383,811,578,504,459,0,0,0,0,4,33,39,221,1,368,666,2735,3,1,0,0,100,0,0,0,849,0,0,1,0,0,0,0,11,0.97826087
565,981,8,26,1014,274,22,65,51,56,72,0,21,433,1,3,4,28,273,12,133,908,266,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,3,11,0.97826087
566,444,0,0,0,133,10,25,24,35,28,0,0,0,0,0,0,11,37,0,43,91,122,3,1,0,0,100,0,0,0,776,0,0,0,0,0,0,0,11,0.97826087
567,386,0,0,0,139,12,54,25,16,22,0,0,0,0,0,0,13,50,0,42,105,129,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0.97826087
568,2802,6,0,0,755,122,129,104,94,270,0,8,0,2,6,0,13,114,8,116,267,719,3,1,0,0,100,0,0,0,0,1,3,0,0,0,0,3,11,0.97826087
569,2943,4,0,0,731,51,94,123,136,294,0,52,0,4,12,9,39,221,6,97,440,698,3,1,0,0,100,0,0,170,1062,2,0,4,0,0,0,4,11,0.97826087
570,169,0,0,0,46,8,11,4,11,12,0,0,0,0,0,0,0,6,0,12,18,46,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0.97826087
571,1234,0,0,0,390,53,109,67,72,78,39,0,0,0,14,3,37,22,0,0,115,379,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,12,0.853503185
572,3,0,0,0,1,0,0,1,0,0,39,0,0,0,4,0,3,16,0,0,62,1,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,12,0.853503185
573,44,0,0,0,15,1,7,3,2,2,157,0,0,0,20,2,31,26,0,0,236,15,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,12,0.853503185
574,962,645,0,0,132,34,41,23,11,15,157,0,0,0,10,12,30,99,0,0,308,124,3,1,0,0,100,0,0,0,556,1,0,0,0,0,1,3,12,0.853503185
575,0,0,0,0,0,0,0,0,0,0,0,168,0,1,365,999,107,396,173,18,2227,0,3,1,0,0,100,0,0,0,0,0,0,281,0,0,0,0,12,0.853503185
576,0,0,0,0,0,0,0,0,0,0,0,133,0,2,218,731,112,267,129,12,1604,0,3,1,0,0,100,0,0,0,0,0,0,232,0,0,0,0,12,0.853503185
577,0,0,0,0,0,0,0,0,0,0,0,106,0,5,256,826,97,367,84,51,1792,0,3,1,0,0,100,0,0,0,0,0,0,126,0,0,0,0,12,0.853503185
578,4,0,0,0,2,0,2,0,0,0,0,22,0,2,53,284,3,98,21,204,687,2,3,1,0,0,100,0,0,0,0,0,0,26,0,0,0,0,12,0.853503185
579,4,0,0,0,1,0,0,0,1,0,0,23,0,0,2,5,0,65,32,82,209,1,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
580,7,0,0,0,2,1,0,0,0,1,0,67,0,0,17,262,8,135,16,244,749,2,3,1,0,0,100,0,0,0,0,0,0,26,0,0,0,0,12,0.853503185
581,1173,0,0,0,453,98,171,72,56,48,0,14,0,1,21,15,7,230,4,48,340,445,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
582,856,0,1387,899,276,33,83,48,33,62,0,1,951,0,28,3,5,1173,87,182,2430,259,3,1,0,0,100,0,0,0,0,0,0,153,1,0,0,0,12,0.853503185
583,1437,0,0,0,710,101,261,103,67,41,0,0,0,0,19,3,5,522,209,144,902,573,3,1,0,0,100,0,0,0,0,0,0,372,0,0,0,0,12,0.853503185
584,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
585,295,14,0,0,80,6,16,15,11,28,0,0,0,0,1,0,0,25,1,21,48,76,3,1,0,0,100,0,0,0,0,0,15,0,0,0,0,3,12,0.853503185
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,41,55,0,3,1,1.256351,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,3,1,1.22582,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
588,936,0,0,0,243,15,56,36,35,92,0,0,0,0,1,0,4,12,0,0,17,234,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
589,0,0,0,0,0,0,0,0,0,0,0,164,0,0,55,1,92,161,320,456,1249,0,3,1,1.35611,0,100,0,0,0,0,0,0,565,0,0,0,0,12,0.853503185
590,4,0,0,0,2,1,0,1,0,0,0,50,0,0,12,10,72,344,693,566,1747,2,3,1,0,0,100,0,0,0,0,0,0,1218,0,0,0,0,12,0.853503185
591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,43,50,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,12,0.853503185
592,0,0,0,0,0,0,0,0,0,0,0,99,0,0,6,0,5,18,98,333,559,0,3,1,0,0,100,0,0,0,0,0,0,173,0,0,0,3,12,0.853503185
593,0,0,0,0,0,0,0,0,0,0,0,2112,0,2,15,76,314,402,61,1156,4138,0,3,1,1.447697,0,100,0,0,0,0,0,0,103,0,0,0,3,12,0.853503185
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0,3,1,1.40625,0,100,0,0,0,0,0,0,0,0,0,0,3,12,0.853503185
595,242,112,0,0,59,14,17,7,10,3,0,0,0,0,648,14,370,1730,1,50,2813,51,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,3,12,0.853503185
596,13,0,0,0,5,0,1,1,2,0,0,3,0,0,0,0,0,1,2,51,57,4,3,1,1.475,0,100,0,0,0,0,0,0,2,0,0,0,3,12,0.853503185
597,2023,0,0,0,533,30,74,98,128,185,0,0,0,0,1,2,9,21,0,526,559,515,3,1,0,0,100,0,0,0,4731,0,0,0,0,0,0,0,12,0.853503185
